"","Pantalla.1_1","Pantalla.1_2","Almacenamiento.1_1","Almacenamiento.1_2","Almacenamiento.1_3","Procesador.1_1","Procesador.1_2","Procesador.1_3","Memoria.1_1","Memoria.1_2","Memoria.1_3","Precio.1_1","Precio.1_2","Precio.1_3","Encuestado","rankings"
"1",0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,7
"2",1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,8
"3",1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,4
"4",0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,5
"5",0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,2
"6",1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,7
"7",0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,9
"8",1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,2
"9",0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,7
"10",0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1
"11",1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,6
"12",0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,4
"13",1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,8
"14",0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,7
"15",1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,8
"16",0,1,1,0,0,0,0,1,1,0,0,1,0,0,2,8
"17",1,0,1,0,0,0,1,0,0,1,0,1,0,0,2,7
"18",1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,8
"19",0,1,1,0,0,1,0,0,0,0,1,0,1,0,2,5
"20",0,1,1,0,0,1,0,0,0,1,0,0,0,1,2,5
"21",1,0,0,1,0,1,0,0,0,0,1,1,0,0,2,6
"22",0,1,0,1,0,0,0,1,0,0,1,1,0,0,2,7
"23",1,0,0,1,0,1,0,0,1,0,0,0,1,0,2,3
"24",0,1,0,1,0,0,1,0,0,1,0,0,1,0,2,6
"25",0,1,0,1,0,0,1,0,1,0,0,0,0,1,2,5
"26",1,0,0,1,0,0,0,1,0,1,0,0,0,1,2,6
"27",0,1,0,0,1,1,0,0,1,0,0,1,0,0,2,8
"28",1,0,0,0,1,1,0,0,0,1,0,1,0,0,2,7
"29",0,1,0,0,1,0,0,1,0,1,0,0,1,0,2,9
"30",1,0,0,0,1,0,1,0,0,0,1,0,0,1,2,7
"31",0,1,1,0,0,0,0,1,1,0,0,1,0,0,3,8
"32",1,0,1,0,0,0,1,0,0,1,0,1,0,0,3,5
"33",1,0,1,0,0,0,0,1,1,0,0,0,1,0,3,5
"34",0,1,1,0,0,1,0,0,0,0,1,0,1,0,3,2
"35",0,1,1,0,0,1,0,0,0,1,0,0,0,1,3,2
"36",1,0,0,1,0,1,0,0,0,0,1,1,0,0,3,2
"37",0,1,0,1,0,0,0,1,0,0,1,1,0,0,3,9
"38",1,0,0,1,0,1,0,0,1,0,0,0,1,0,3,1
"39",0,1,0,1,0,0,1,0,0,1,0,0,1,0,3,1
"40",0,1,0,1,0,0,1,0,1,0,0,0,0,1,3,1
"41",1,0,0,1,0,0,0,1,0,1,0,0,0,1,3,1
"42",0,1,0,0,1,1,0,0,1,0,0,1,0,0,3,3
"43",1,0,0,0,1,1,0,0,0,1,0,1,0,0,3,3
"44",0,1,0,0,1,0,0,1,0,1,0,0,1,0,3,4
"45",1,0,0,0,1,0,1,0,0,0,1,0,0,1,3,4
"46",0,1,1,0,0,0,0,1,1,0,0,1,0,0,4,8
"47",1,0,1,0,0,0,1,0,0,1,0,1,0,0,4,6
"48",1,0,1,0,0,0,0,1,1,0,0,0,1,0,4,5
"49",0,1,1,0,0,1,0,0,0,0,1,0,1,0,4,5
"50",0,1,1,0,0,1,0,0,0,1,0,0,0,1,4,4
"51",1,0,0,1,0,1,0,0,0,0,1,1,0,0,4,5
"52",0,1,0,1,0,0,0,1,0,0,1,1,0,0,4,9
"53",1,0,0,1,0,1,0,0,1,0,0,0,1,0,4,5
"54",0,1,0,1,0,0,1,0,0,1,0,0,1,0,4,9
"55",0,1,0,1,0,0,1,0,1,0,0,0,0,1,4,7
"56",1,0,0,1,0,0,0,1,0,1,0,0,0,1,4,6
"57",0,1,0,0,1,1,0,0,1,0,0,1,0,0,4,5
"58",1,0,0,0,1,1,0,0,0,1,0,1,0,0,4,5
"59",0,1,0,0,1,0,0,1,0,1,0,0,1,0,4,9
"60",1,0,0,0,1,0,1,0,0,0,1,0,0,1,4,8
"61",0,1,1,0,0,0,0,1,1,0,0,1,0,0,5,5
"62",1,0,1,0,0,0,1,0,0,1,0,1,0,0,5,6
"63",1,0,1,0,0,0,0,1,1,0,0,0,1,0,5,5
"64",0,1,1,0,0,1,0,0,0,0,1,0,1,0,5,3
"65",0,1,1,0,0,1,0,0,0,1,0,0,0,1,5,4
"66",1,0,0,1,0,1,0,0,0,0,1,1,0,0,5,5
"67",0,1,0,1,0,0,0,1,0,0,1,1,0,0,5,8
"68",1,0,0,1,0,1,0,0,1,0,0,0,1,0,5,2
"69",0,1,0,1,0,0,1,0,0,1,0,0,1,0,5,3
"70",0,1,0,1,0,0,1,0,1,0,0,0,0,1,5,1
"71",1,0,0,1,0,0,0,1,0,1,0,0,0,1,5,2
"72",0,1,0,0,1,1,0,0,1,0,0,1,0,0,5,5
"73",1,0,0,0,1,1,0,0,0,1,0,1,0,0,5,4
"74",0,1,0,0,1,0,0,1,0,1,0,0,1,0,5,5
"75",1,0,0,0,1,0,1,0,0,0,1,0,0,1,5,5
"76",0,1,1,0,0,0,0,1,1,0,0,1,0,0,6,6
"77",1,0,1,0,0,0,1,0,0,1,0,1,0,0,6,5
